Portfolio,Book,TradeId,Stock,AmountUSD
US,Indices,Trade_0f062c06,^DJI,278.85259596908594
US,Indices,Trade_0f07b6de,^DJI,234.5771110469563
US,Indices,Trade_0f08ca56,^DJI,96.05310574099146
US,Indices,Trade_0f0aa5ec,^DJI,177.3657251731026
US,Indices,Trade_0f0b28c8,^DJI,39.321909469394214
US,Indices,Trade_0f0fbd70,^DJI,160.81906150982928
US,Indices,Trade_0f119a96,^DJI,30.861735728500182
US,Indices,Trade_0f156aae,^DJI,360.39963107933596
US,Indices,Trade_0f162e12,^DJI,193.9386931450295
US,Indices,Trade_0f16c49e,^DJI,252.85239941404595
US,Indices,Trade_0f176cb4,^DJI,115.83408469150694
US,Indices,Trade_0f1802dc,^DJI,90.078099890216
US,Indices,Trade_0f18ec9c,^DJI,124.31319257638229
US,Indices,Trade_0f1a2ea4,^DJI,60.59230971678407
US,Indices,Trade_0f1aa910,^DJI,262.1290513670084
US,Indices,Trade_0f1b1e68,^DJI,127.92117363402167
US,Indices,Trade_0f1b97c6,^DJI,49.89809661511546
US,Indices,Trade_0f1c3e10,^DJI,305.1992361820897
US,Indices,Trade_0f1cf076,^DJI,236.04800583034407
US,Indices,Trade_0f1d690c,^DJI,86.27270969939543
US,Indices,Trade_0f1dd4b4,^DJI,281.06821626776065
US,Indices,Trade_0f1e40d4,^DJI,353.1196608078922
US,Indices,Trade_0f1eaa56,^DJI,66.90860367364218
US,Indices,Trade_0f1f3c8c,^DJI,232.31068445232262
US,Indices,Trade_0f1fb090,^DJI,178.71237190821898
US,Indices,Trade_0f20497e,^DJI,13.476117340097181
US,Indices,Trade_0f20d678,^DJI,41.20481632886968
US,Indices,Trade_0f214fd6,^DJI,290.5241039384943
US,Indices,Trade_0f21c204,^DJI,172.65733802461983
US,Indices,Trade_0f223252,^DJI,86.69015877894647
US,Indices,Trade_0f22a82c,^GSPC,290.1694091074958
US,Indices,Trade_0f23237e,^GSPC,8.184283154273174
US,Indices,Trade_0f23b49c,^GSPC,332.34493478213585
US,Indices,Trade_0f242f4e,^GSPC,78.94147543511944
US,Indices,Trade_0f249a06,^GSPC,352.4079122459761
US,Indices,Trade_0f2505b8,^GSPC,116.5958919087488
US,Indices,Trade_0f2571b0,^GSPC,11.226642190631303
US,Indices,Trade_0f25daba,^GSPC,163.7499548700384
US,Indices,Trade_0f264338,^GSPC,41.75407534746473
US,Indices,Trade_0f26bc46,^GSPC,253.84005023697785
US,Indices,Trade_0f2734fa,^GSPC,77.96334695395623
US,Indices,Trade_0f279f08,^GSPC,72.92717133792284
US,Indices,Trade_0f2807cc,^GSPC,78.03923652773919
US,Indices,Trade_0f2877de,^GSPC,170.07269771997704
US,Indices,Trade_0f28e8a4,^GSPC,388.5375349620676
US,Indices,Trade_0f295140,^GSPC,349.1095517217375
US,Indices,Trade_0f29c80a,^GSPC,78.69848026410331
US,Indices,Trade_0f2a32a4,^GSPC,10.948166968391762
US,Indices,Trade_0f2aa932,^GSPC,236.75377055802917
US,Indices,Trade_0f2b1606,^GSPC,74.6432113501253
US,Indices,Trade_0f2b80aa,^GSPC,211.85285558800635
US,Indices,Trade_0f2be978,^GSPC,330.53012890893103
US,Indices,Trade_0f2c53b8,^GSPC,69.03899885424909
US,Indices,Trade_0f2cbd6c,^GSPC,333.25326922421124
US,Indices,Trade_0f2d2f86,^GSPC,304.34271415667814
US,Indices,Trade_0f2d9d90,^GSPC,38.745152226614
US,Indices,Trade_0f2e1270,^GSPC,256.6481964393226
US,Indices,Trade_0f2e8278,^GSPC,104.17610843536015
US,Indices,Trade_0f2ef000,^GSPC,101.23279243699724
US,Indices,Trade_0f2f5928,^GSPC,63.271986086718606
US,Oil&Gas,Trade_0f2fd22c,APA,12.209675142215414
US,Oil&Gas,Trade_0f3058aa,APA,39.06482109104001
US,Oil&Gas,Trade_0f30da14,APA,38.44639605900457
US,Oil&Gas,Trade_0f315052,APA,0.7254889603527075
US,Oil&Gas,Trade_0f31db94,APA,12.045252716104187
US,Oil&Gas,Trade_0f325362,APA,17.50131442309814
US,Oil&Gas,Trade_0f32de36,APA,37.267498508201626
US,Oil&Gas,Trade_0f3351e0,APA,29.314136229051407
US,Oil&Gas,Trade_0f33d7aa,APA,17.165770443192045
US,Oil&Gas,Trade_0f345bb2,APA,46.259646427739824
US,Oil&Gas,Trade_0f3542de,EOG,13.057678718908912
US,Oil&Gas,Trade_0f362244,EOG,3.653657318098118
US,Oil&Gas,Trade_0f37685c,EOG,14.440781746642212
US,Oil&Gas,Trade_0f381e3c,EOG,12.289629463615217
US,Oil&Gas,Trade_0f3a0d78,EOG,15.626201635958303
US,Oil&Gas,Trade_0f3b2faa,EOG,3.279006682015052
