Asset_Code,Date,Price
AC.PA,2021-04-08,33.18000030517578
AC.PA,2021-04-09,33.040000915527344
AC.PA,2021-04-10,32.890000661214195
AC.PA,2021-04-11,32.74000040690104
AC.PA,2021-04-12,32.59000015258789
AC.PA,2021-04-13,32.84000015258789
AC.PA,2021-04-14,33.849998474121094
AC.PA,2021-04-15,33.91999816894531
AC.PA,2021-04-16,33.959999084472656
AC.PA,2021-04-17,33.96333312988281
AC.PA,2021-04-18,33.96666717529297
AC.PA,2021-04-19,33.970001220703125
AC.PA,2021-04-20,33.150001525878906
AC.PA,2021-04-21,33.5
AC.PA,2021-04-22,33.41999816894531
AC.PA,2021-04-23,33.65999984741211
AC.PA,2021-04-24,33.91999944051107
AC.PA,2021-04-25,34.179999033610024
AC.PA,2021-04-26,34.439998626708984
AC.PA,2021-04-27,34.470001220703125
AC.PA,2021-04-28,34.7599983215332
AC.PA,2021-04-29,34.290000915527344
AC.PA,2021-04-30,33.470001220703125
AC.PA,2021-05-01,33.52666727701823
AC.PA,2021-05-02,33.583333333333336
AC.PA,2021-05-03,33.63999938964844
AC.PA,2021-05-04,33.5
AC.PA,2021-05-05,33.54999923706055
AC.PA,2021-05-06,33.15999984741211
AC.PA,2021-05-07,33.470001220703125
AC.PA,2021-05-08,33.36000061035156
AC.PA,2021-05-09,33.25
AC.PA,2021-05-10,33.13999938964844
AC.PA,2021-05-11,32.11000061035156
AC.PA,2021-05-12,31.65999984741211
AC.PA,2021-05-13,31.489999771118164
AC.PA,2021-05-14,32.36000061035156
AC.PA,2021-05-15,32.17000071207682
AC.PA,2021-05-16,31.98000081380208
AC.PA,2021-05-17,31.790000915527344
AC.PA,2021-05-18,32.130001068115234
AC.PA,2021-05-19,31.520000457763672
AC.PA,2021-05-20,31.32999992370605
AC.PA,2021-05-21,31.6299991607666
AC.PA,2021-05-22,31.7533327738444
AC.PA,2021-05-23,31.8766663869222
AC.PA,2021-05-24,32.0
AC.PA,2021-05-25,32.22999954223633
AC.PA,2021-05-26,32.349998474121094
AC.PA,2021-05-27,32.40999984741211
AC.PA,2021-05-28,32.720001220703125
AC.PA,2021-05-29,32.76666768391927
AC.PA,2021-05-30,32.813334147135414
AC.PA,2021-05-31,32.86000061035156
AC.PA,2021-06-01,34.11000061035156
AC.PA,2021-06-02,34.33000183105469
AC.PA,2021-06-03,33.90999984741211
AC.PA,2021-06-04,34.0099983215332
AC.PA,2021-06-05,33.98333231608073
AC.PA,2021-06-06,33.95666631062826
AC.PA,2021-06-07,33.93000030517578
AC.PA,2021-06-08,34.959999084472656
AC.PA,2021-06-09,35.369998931884766
AC.PA,2021-06-10,34.41999816894531
AC.PA,2021-06-11,34.939998626708984
AC.PA,2021-06-12,34.85333251953125
