AsOfDate,OXY,MSFT,AAPL
2020-07-09 13:30:00,17.239900588989258,215.58999633789062,383.82000732421875
2020-07-09 13:31:00,17.128599166870117,215.610107421875,383.2301025390625
2020-07-09 13:32:00,17.089799880981445,216.07000732421875,384.6700134277344
2020-07-09 13:33:00,17.010099411010742,216.0,383.6400146484375
2020-07-09 13:34:00,17.020000457763672,216.06649780273438,383.8999938964844
2020-07-09 13:35:00,17.040000915527344,215.5500030517578,383.8599853515625
2020-07-09 13:36:00,17.100000381469727,214.89999389648438,383.2749938964844
2020-07-09 13:37:00,17.1200008392334,214.4600067138672,382.75
2020-07-09 13:38:00,17.125,214.86000061035156,383.54998779296875
2020-07-09 13:39:00,17.10379981994629,215.0166015625,383.4263916015625
2020-07-09 13:40:00,17.079999923706055,215.1300048828125,383.4999084472656
2020-07-09 13:41:00,17.08989906311035,215.27000427246094,383.8599853515625
2020-07-09 13:42:00,17.079999923706055,215.14999389648438,383.7267150878906
2020-07-09 13:43:00,17.020000457763672,215.13999938964844,383.3349914550781
2020-07-09 13:44:00,17.040000915527344,214.6999969482422,382.5299987792969
2020-07-09 13:45:00,16.969999313354492,214.94000244140625,382.9150085449219
2020-07-09 13:46:00,16.989999771118164,215.1199951171875,382.82000732421875
2020-07-09 13:47:00,16.924999237060547,215.0800018310547,383.1199951171875
2020-07-09 13:48:00,16.908300399780273,214.77000427246094,382.4800109863281
2020-07-09 13:49:00,16.950000762939453,214.99349975585938,382.69500732421875
2020-07-09 13:50:00,16.989999771118164,215.13999938964844,383.5199890136719
2020-07-09 13:51:00,16.93000030517578,215.17999267578125,383.6650085449219
2020-07-09 13:52:00,16.940000534057617,215.19000244140625,383.5931091308594
2020-07-09 13:53:00,16.975000381469727,215.47999572753906,383.73980712890625
2020-07-09 13:54:00,16.934999465942383,215.67990112304688,383.9999084472656
2020-07-09 13:55:00,16.860000610351562,215.61000061035156,384.1449890136719
2020-07-09 13:56:00,16.8882999420166,215.62969970703125,384.1803894042969
2020-07-09 13:57:00,16.860000610351562,215.61000061035156,384.1449890136719
